uid|sb|code|error|updated
uid://A002/X71895d/X127|uid://A002/X6f9b0f/X7b|2012.1.00001.S|0.0455362337232|False
uid://A002/X71a45c/X668|uid://A002/X6f9b0f/X7b|2012.1.00001.S|0.045595029172|False
uid://A002/X72c4aa/X18e|uid://A002/X6f9b0f/X7b|2012.1.00001.S|0.0451245257452|False
uid://A002/X72d23d/X1d4|uid://A002/X6f9b0f/X7b|2012.1.00001.S|0.0452568628705|False
uid://A002/X822112/X161|uid://A002/X6f9b0f/X7a|2012.1.00001.S|0.0477681021436|False
uid://A002/X839000/X80|uid://A002/X5ce05d/X1d2|2012.1.00001.S|0.0268889210367|False
uid://A002/X847097/X1607|uid://A002/X6f9b0f/X7a|2012.1.00001.S|0.0477681021436|False
uid://A002/X85b7b2/X663|uid://A002/X5ce05d/X1d2|2012.1.00001.S|0.0268889210367|False
uid://A002/X877956/X12bd|uid://A002/X6f9b0f/X7c|2012.1.00001.S|0.0291514002992|False
uid://A002/Xa0b40d/X1197|uid://A002/X6f9b0f/X7c|2012.1.00001.S|0.0291514002992|False
uid://A002/Xa13953/X28f9|uid://A002/X6f9b0f/X7c|2012.1.00001.S|0.0291514002992|False
uid://A002/X77da97/X1896|uid://A002/X6444ba/X79|2012.1.00019.S|0.0178014946947|False
uid://A002/X78774a/Xba5|uid://A002/X6444ba/X79|2012.1.00019.S|0.0178014946947|False
uid://A002/X7955bb/Xa1c|uid://A002/X6444ba/X79|2012.1.00019.S|0.0178014946947|False
uid://A002/X7c6ce6/X33f|uid://A002/X6444ba/X78|2012.1.00019.S|0.0207440462357|False
uid://A002/X826a79/Xcdb|uid://A002/X639a2a/X1|2012.1.00060.S|0.218652645262|True
uid://A002/X651f57/Xadd|uid://A002/X6444ba/X7|2012.1.00080.S|0.06690605946|True
uid://A002/X651f57/Xade|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920229257|False
uid://A002/X67ccac/X4f0|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X67f61e/X58a|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X680f8a/Xadc|uid://A002/X6444ba/X7|2012.1.00080.S|0.0669060592574|True
uid://A002/X6a3f7f/X6c|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X6a533e/Xd66|uid://A002/X6444ba/X7|2012.1.00080.S|0.0669060592574|True
uid://A002/X6f1341/X95|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X717cdc/X213|uid://A002/X6444ba/X8|2012.1.00080.S|1288167.24584|True
uid://A002/X71a45c/X5c|uid://A002/X6444ba/X8|2012.1.00080.S|1288167.24365|True
uid://A002/X7330a2/X77|uid://A002/X6444ba/X8|2012.1.00080.S|1288167.25293|True
uid://A002/X734e5c/X7e|uid://A002/X6444ba/X8|2012.1.00080.S|1288167.24548|True
uid://A002/X7c30c9/X16da|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X7d194b/X167c|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X7e4988/Xfda|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X7e4988/X147b|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X7e72ba/X940|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X7e72ba/Xcf9|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X7e72ba/X10b1|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X7fb89e/X10f5|uid://A002/X6444ba/X7|2012.1.00080.S|0.0669039129137|False
uid://A002/X7fc9da/X138b|uid://A002/X6444ba/X7|2012.1.00080.S|0.0669039129137|False
uid://A002/X7fc9da/X4064|uid://A002/X6444ba/X7|2012.1.00080.S|0.0669039129137|False
uid://A002/X7fffd6/X221|uid://A002/X6444ba/X7|2012.1.00080.S|0.0669060592574|False
uid://A002/X7fffd6/X5fe|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X7fffd6/Xa43|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X800eb6/Xa41|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X95e355/X24b0|uid://A002/X6444ba/X7|2012.1.00080.S|0.0669060592574|False
uid://A002/X95e355/X2aa6|uid://A002/X6444ba/X7|2012.1.00080.S|0.0669060592574|False
uid://A002/X960614/X1c81|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X97fa9e/X369a|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X98124f/X2d7c|uid://A002/X6444ba/X8|2012.1.00080.S|0.0690920226608|False
uid://A002/X9a3e71/X306e|uid://A002/X6444ba/X7|2012.1.00080.S|0.0669060592574|False
uid://A002/X7143f6/X6e5|uid://A002/X5d3d26/X2c|2012.1.00108.S|0.0166566785974|False
uid://A002/X71cec2/X535|uid://A002/X5d3d26/X2c|2012.1.00108.S|0.0169831012009|False
uid://A002/X71e4ae/X6dc|uid://A002/X5d3d26/X2c|2012.1.00108.S|0.0182791100359|False
uid://A002/X7330a2/X769|uid://A002/X5a9a13/X70c|2012.1.00108.S|0.0114081384989|False
uid://A002/X74deb6/X292|uid://A002/X5a9a13/X70c|2012.1.00108.S|0.0171203266713|False
uid://A002/X7f18fb/X10f4|uid://A002/X758152/X4|2012.1.00133.S|0.010499969673|False
uid://A002/X7fc9da/X3cff|uid://A002/X758152/X4|2012.1.00133.S|0.010499969673|False
uid://A002/X9d4710/Xbf|uid://A002/X758152/X4|2012.1.00133.S|0.010499969673|False
uid://A002/Xa068cb/X1ea5|uid://A002/X758152/X4|2012.1.00133.S|0.010499969673|False
uid://A002/Xa068cb/X31c1|uid://A002/X758152/X4|2012.1.00133.S|0.010499969673|False
uid://A002/X75bfbf/Xace|uid://A002/X5a9a13/X583|2012.1.00142.S|0.0469832575307|False
uid://A002/X75bfbf/X9a9|uid://A002/X5d7935/X354|2012.1.00239.S|0.0178038724959|False
uid://A002/X7fb89e/X13f9|uid://A002/X6b0cc1/X135|2012.1.00242.S|0.0105803386571|False
uid://A002/Xa4b3e9/X171a|uid://A002/X6b0cc1/X134|2012.1.00242.S|0.0103445939472|False
uid://A002/Xa4b3e9/X1c78|uid://A002/X6b0cc1/X134|2012.1.00242.S|0.0103445939472|False
uid://A002/Xa4ce71/X6ef|uid://A002/X6b0cc1/X134|2012.1.00242.S|0.0103445939472|False
uid://A002/Xa4dcb9/X13d7|uid://A002/X6b0cc1/X134|2012.1.00242.S|0.0103445939472|False
uid://A002/Xa4dcb9/X1a21|uid://A002/X6b0cc1/X134|2012.1.00242.S|0.0103445939472|False
uid://A002/X7c6ce6/Xa4|uid://A002/X6444ba/X9e|2012.1.00261.S|0.0855921285605|True
uid://A002/X7d44e7/X1bf|uid://A002/X6444ba/X9f|2012.1.00261.S|0.0855921285605|True
uid://A002/X7d44e7/X2dd|uid://A002/X6444ba/X9f|2012.1.00261.S|0.0855921285605|True
uid://A002/X75d7ca/X1e8|uid://A002/X684eb5/X3|2012.1.00271.S|0.0238170097|False
uid://A002/X75f169/X2dd|uid://A002/X684eb5/X3|2012.1.00271.S|0.0212327156355|False
uid://A002/X760eb8/X39e|uid://A002/X684eb5/X3|2012.1.00271.S|0.0224138935896|False
uid://A002/X760eb8/X88f|uid://A002/X684eb5/X3|2012.1.00271.S|0.0240978103083|False
uid://A002/X6f1341/Xeb1|uid://A002/X5eed86/X93|2012.1.00285.S|0.0184735917708|False
uid://A002/X7c3a52/X1bc|uid://A002/X5eed86/X93|2012.1.00285.S|0.0184735917708|False
uid://A002/X7c3a52/X2e7|uid://A002/X5eed86/X92|2012.1.00285.S|0.0251463446456|False
uid://A002/X7c5411/X486|uid://A002/X5eed86/X92|2012.1.00285.S|0.0251463446456|False
uid://A002/X7c5411/X836|uid://A002/X5eed86/X92|2012.1.00285.S|0.0251463446456|False
uid://A002/X7d44e7/X103|uid://A002/X5eed86/X93|2012.1.00285.S|0.0184735917708|False
uid://A002/X7d44e7/X301a|uid://A002/X5eed86/X93|2012.1.00285.S|0.0184735917455|False
uid://A002/X879b80/X1751|uid://A002/X5eed86/X93|2012.1.00285.S|0.0184735917708|False
uid://A002/X87c075/X38ee|uid://A002/X5eed86/X93|2012.1.00285.S|0.0184735917708|False
uid://A002/Xa25bbf/X53b8|uid://A002/X5eed86/X93|2012.1.00285.S|0.0184735917708|False
uid://A002/X7776f1/X1ba9|uid://A002/X67ccb6/X9|2012.1.00323.S|0.524202032949|True
uid://A002/X71e4ae/X317|uid://A002/X6f9b0f/X106|2012.1.00333.S|0.725253073517|True
uid://A002/X77da97/X43d|uid://A002/X75fbd6/X27|2012.1.00335.S|0.252851808197|True
uid://A002/X77da97/X836|uid://A002/X75fbd6/X27|2012.1.00335.S|0.252851808197|True
uid://A002/X77da97/Xc17|uid://A002/X75fbd6/X28|2012.1.00335.S|0.259273499551|False
uid://A002/X785e52/Xf3b|uid://A002/X75fbd6/X28|2012.1.00335.S|0.259273499551|False
uid://A002/X78cd19/X7c6|uid://A002/X75fbd6/X28|2012.1.00335.S|0.259273499551|False
uid://A002/X78cd19/Xd25|uid://A002/X75fbd6/X28|2012.1.00335.S|0.259273499551|False
uid://A002/X78cd19/X1225|uid://A002/X75fbd6/X28|2012.1.00335.S|0.259273499551|False
uid://A002/X8081ba/X4b0a|uid://A002/X75fbd6/X28|2012.1.00335.S|0.259273499551|False
uid://A002/X7e4988/X1f2|uid://A002/X788a57/X21|2012.1.00357.S|0.0337150513214|False
uid://A002/X72ae5e/X48c|uid://A002/X5a9a13/X6d0|2012.1.00382.S|0.0486629377489|False
uid://A002/X72ae5e/X8a8|uid://A002/X5a9a13/X6d0|2012.1.00382.S|0.0639082146076|False
uid://A002/X72d23d/Xafb|uid://A002/X5a9a13/X6d0|2012.1.00382.S|0.0637553731245|False
uid://A002/X72e960/X13f3|uid://A002/X5a9a13/X6d0|2012.1.00382.S|0.063304317512|False
uid://A002/X72e960/X197e|uid://A002/X5a9a13/X6d0|2012.1.00382.S|0.0637049799124|False
uid://A002/X7310ce/X1358|uid://A002/X5a9a13/X6d0|2012.1.00382.S|0.063413594093|False
uid://A002/X7310ce/X183d|uid://A002/X5a9a13/X6d0|2012.1.00382.S|0.0637241204676|False
uid://A002/X74821d/X1272|uid://A002/X5a9a13/X6d4|2012.1.00382.S|0.0492317351489|False
uid://A002/X74a173/X1a8f|uid://A002/X5a9a13/X6d4|2012.1.00382.S|0.0467731319653|False
uid://A002/X75d7ca/Xc97|uid://A002/X5a9a13/X6d3|2012.1.00382.S|0.0559728859531|False
uid://A002/X75d7ca/Xea4|uid://A002/X5a9a13/X6d3|2012.1.00382.S|0.0561398334226|False
uid://A002/X75d7ca/X118b|uid://A002/X5a9a13/X6d3|2012.1.00382.S|0.056304783352|False
uid://A002/X7e4988/X61e|uid://A002/X5a9a13/X6cf|2012.1.00382.S|0.0653516483535|False
uid://A002/X7ebc8f/X343|uid://A002/X5a9a13/X6cf|2012.1.00382.S|0.0653516483535|False
uid://A002/X7fc9da/X7f|uid://A002/X5a9a13/X6cf|2012.1.00382.S|0.0653516483535|False
uid://A002/X839000/X27a|uid://A002/X5a9a13/X6d4|2012.1.00382.S|0.0456468275383|False
uid://A002/X839000/X784|uid://A002/X5a9a13/X6d4|2012.1.00382.S|0.0456468275383|False
uid://A002/X839000/Xc0d|uid://A002/X5a9a13/X6d0|2012.1.00382.S|0.0634565551339|False
uid://A002/X855419/X2466|uid://A002/X5a9a13/X6d0|2012.1.00382.S|0.0634565551339|False
uid://A002/X856bb8/X81b|uid://A002/X5a9a13/X6d4|2012.1.00382.S|0.0456468275383|False
uid://A002/X856bb8/X4643|uid://A002/X5a9a13/X6d0|2012.1.00382.S|0.0634565551339|False
uid://A002/X75bfbf/X1430|uid://A002/X6b0cc1/Xa0|2012.1.00385.S|1295920.78126|True
uid://A002/X75bfbf/X1728|uid://A002/X6b0cc1/Xa0|2012.1.00385.S|1295920.44799|True
uid://A002/X736ee1/X1f3|uid://A002/X639a2a/X41|2012.1.00394.S|0.178754626328|False
uid://A002/X736ee1/X456|uid://A002/X639a2a/X41|2012.1.00394.S|0.162070211382|False
uid://A002/X736ee1/X69e|uid://A002/X639a2a/X41|2012.1.00394.S|0.162457906407|False
uid://A002/X74fea5/X105d|uid://A002/X639a2a/X40|2012.1.00394.S|403.776318195|True
uid://A002/X74fea5/X1311|uid://A002/X639a2a/X3e|2012.1.00394.S|0.157410817168|True
uid://A002/X75ab74/X158e|uid://A002/X639a2a/X41|2012.1.00394.S|0.176181684119|False
uid://A002/X775008/X3d9|uid://A002/X639a2a/X3a|2012.1.00394.S|40.7996913997|True
uid://A002/X775008/X95e|uid://A002/X639a2a/X3f|2012.1.00394.S|0.0179379340385|False
uid://A002/X775008/Xe23|uid://A002/X639a2a/X3f|2012.1.00394.S|0.0179379340385|False
uid://A002/X775008/X1188|uid://A002/X639a2a/X3f|2012.1.00394.S|0.0179379340385|False
uid://A002/X7776f1/X60|uid://A002/X639a2a/X3c|2012.1.00394.S|40.7996913997|True
uid://A002/X7776f1/X4a4|uid://A002/X639a2a/X3c|2012.1.00394.S|40.7996913997|True
uid://A002/X7955bb/X5c9|uid://A002/X639a2a/X3f|2012.1.00394.S|0.0179379340385|False
uid://A002/X8440e0/X2743|uid://A002/X639a2a/X41|2012.1.00394.S|0.0162320487927|False
uid://A002/X895c89/X21b|uid://A002/X639a2a/X41|2012.1.00394.S|0.0162320487927|False
uid://A002/X8970e9/X1204|uid://A002/X639a2a/X41|2012.1.00394.S|0.0162320487927|False
uid://A002/X9d355b/Xba1|uid://A002/X639a2a/X41|2012.1.00394.S|0.0162320487927|False
uid://A002/X75f169/X1003|uid://A002/X5d5f8a/X3|2012.1.00501.S|1097897.21299|True
uid://A002/X78a4a4/Xe6|uid://A002/X75fbd6/X124|2012.1.00532.S|0.0522713732214|False
uid://A002/X78a4a4/X57b|uid://A002/X75fbd6/X124|2012.1.00532.S|0.0522713732214|False
uid://A002/X7c3a52/X4a9|uid://A002/X75fbd6/X123|2012.1.00532.S|0.0595990008953|False
uid://A002/X7c3a52/X904|uid://A002/X75fbd6/X123|2012.1.00532.S|0.0595990008953|False
uid://A002/X7d3c04/X71f|uid://A002/X75fbd6/X124|2012.1.00532.S|0.0522713732214|False
uid://A002/X7c8369/X64e|uid://A002/X6444ba/X33|2012.1.00542.S|2.83098501364|True
uid://A002/X7d76cc/X520|uid://A002/X6444ba/X34|2012.1.00542.S|3.22937708025|True
uid://A002/X95b353/Xb11|uid://A002/X6444ba/X34|2012.1.00542.S|3.22937708025|True
uid://A002/X6f2c6e/X3529|uid://A002/X5d7935/X39f|2012.1.00554.S|0.0246841930904|False
uid://A002/X6f2c6e/X3af3|uid://A002/X5d7935/X3a3|2012.1.00554.S|0.327356366825|False
uid://A002/X6f4daf/X112c|uid://A002/X5d7935/X39f|2012.1.00554.S|0.0246841930904|False
uid://A002/X6f6a58/X6ff|uid://A002/X5d7935/X39f|2012.1.00554.S|0.0246841930904|False
uid://A002/X6f6a58/X88b|uid://A002/X5d7935/X3a3|2012.1.00554.S|0.327356366825|False
uid://A002/X71a45c/Xe44|uid://A002/X5d7935/X3a3|2012.1.00554.S|0.327251958082|False
uid://A002/X74a173/X23b7|uid://A002/X5d7935/X39e|2012.1.00554.S|0.0436156341996|False
uid://A002/X74d4df/X913|uid://A002/X5d7935/X3a0|2012.1.00554.S|0.033410146551|False
uid://A002/X74deb6/X44e|uid://A002/X5d7935/X3a1|2012.1.00554.S|0.0844828785027|False
uid://A002/X74deb6/X66f|uid://A002/X5d7935/X3a1|2012.1.00554.S|0.107865158079|False
uid://A002/X74deb6/X14df|uid://A002/X5d7935/X3a2|2012.1.00554.S|0.321383161871|True
uid://A002/X74deb6/X1585|uid://A002/X5d7935/X3a5|2012.1.00554.S|0.287399151345|False
uid://A002/X74eb2a/X1b7|uid://A002/X5d7935/X3a4|2012.1.00554.S|0.299937242716|True
uid://A002/X74eb2a/X24b|uid://A002/X5d7935/X3a4|2012.1.00554.S|0.299822157281|True
uid://A002/X74eb2a/X5c8|uid://A002/X5d7935/X3a5|2012.1.00554.S|0.290259536247|False
uid://A002/X74eb2a/Xaa4|uid://A002/X5d7935/X3a5|2012.1.00554.S|0.32887398223|False
uid://A002/X796777/X493|uid://A002/X5d7935/X3a1|2012.1.00554.S|0.0166029509201|False
uid://A002/X796777/X66b|uid://A002/X5d7935/X3a5|2012.1.00554.S|0.289753869921|False
uid://A002/X7b492c/X4a0|uid://A002/X5d7935/X39e|2012.1.00554.S|0.0206241529959|False
uid://A002/X7c18c1/X2be|uid://A002/X5d7935/X3a3|2012.1.00554.S|0.327356366825|False
uid://A002/X7c18c1/X4c7|uid://A002/X5d7935/X3a2|2012.1.00554.S|0.324208425379|True
uid://A002/X7c18c1/X6c6|uid://A002/X5d7935/X3a0|2012.1.00554.S|0.0120733124816|False
uid://A002/X7e72ba/X2d2|uid://A002/X5d7935/X3a5|2012.1.00554.S|0.289753869921|False
uid://A002/X7fc9da/X2ade|uid://A002/X5d7935/X3a5|2012.1.00554.S|0.289753869921|False
uid://A002/X9d355b/Xa00|uid://A002/X5d7935/X3a1|2012.1.00554.S|0.0166029509201|False
uid://A002/X75d7ca/Xe79|uid://A002/X6f9b0f/Xbc|2012.1.00603.S|0.104598522886|False
uid://A002/X75d7ca/X117e|uid://A002/X6f9b0f/Xc0|2012.1.00603.S|0.107512163353|False
uid://A002/X75d7ca/X1400|uid://A002/X6f9b0f/Xbb|2012.1.00603.S|0.0742755136503|False
uid://A002/X75d7ca/X166f|uid://A002/X6f9b0f/Xbf|2012.1.00603.S|0.0432364618337|False
uid://A002/X75f169/X4c6|uid://A002/X6f9b0f/Xc0|2012.1.00603.S|0.107943186243|False
uid://A002/X75f169/X4d9|uid://A002/X6f9b0f/Xc3|2012.1.00603.S|0.113680929036|True
uid://A002/X75f169/X6fc|uid://A002/X6f9b0f/Xc7|2012.1.00603.S|0.11762937821|True
uid://A002/X75f169/X6fd|uid://A002/X6f9b0f/Xc0|2012.1.00603.S|0.108806153152|False
uid://A002/X75f169/X8b4|uid://A002/X6f9b0f/Xcb|2012.1.00603.S|0.108307671875|True
uid://A002/X75f169/X97b|uid://A002/X6f9b0f/Xc4|2012.1.00603.S|0.102462881418|False
uid://A002/X75f169/Xbf6|uid://A002/X6f9b0f/Xc4|2012.1.00603.S|0.115487204446|False
uid://A002/X75f169/Xe48|uid://A002/X6f9b0f/Xc4|2012.1.00603.S|0.112030643749|False
uid://A002/X75f169/X1106|uid://A002/X6f9b0f/Xc8|2012.1.00603.S|0.0782036988229|False
uid://A002/X7776f1/Xa98|uid://A002/X6f9b0f/Xbc|2012.1.00603.S|0.0533854085499|False
uid://A002/X7776f1/Xdf3|uid://A002/X6f9b0f/Xbc|2012.1.00603.S|0.0533854085499|False
uid://A002/X7776f1/X11ae|uid://A002/X6f9b0f/Xc8|2012.1.00603.S|0.0770142280388|False
uid://A002/X779b0a/X39b|uid://A002/X6f9b0f/Xcc|2012.1.00603.S|0.0286034926|False
uid://A002/X779b0a/X540|uid://A002/X6f9b0f/Xcc|2012.1.00603.S|0.0286034926|False
uid://A002/X779b0a/X70b|uid://A002/X6f9b0f/Xc8|2012.1.00603.S|0.0770142280388|False
uid://A002/X779b0a/Xb1f|uid://A002/X6f9b0f/Xcc|2012.1.00603.S|0.0286034926|False
uid://A002/X877956/X18f9|uid://A002/X6f9b0f/Xc8|2012.1.00603.S|0.0770142280388|False
uid://A002/X960614/X5c9|uid://A002/X6f9b0f/Xc3|2012.1.00603.S|0.0714975762685|False
uid://A002/X960614/X6ae|uid://A002/X6f9b0f/Xc7|2012.1.00603.S|0.0683526970307|False
uid://A002/X96e770/X48e|uid://A002/X6f9b0f/Xbc|2012.1.00603.S|0.0533854085499|False
uid://A002/X988073/X19f0|uid://A002/X6f9b0f/Xcc|2012.1.00603.S|0.0286034926|False
uid://A002/X9a9a13/X4d0|uid://A002/X6f9b0f/Xc8|2012.1.00603.S|0.0770142280388|False
uid://A002/X9a9a13/X5e4|uid://A002/X6f9b0f/Xc8|2012.1.00603.S|0.0770142280388|False
uid://A002/X9a9a13/Xada|uid://A002/X6f9b0f/Xc0|2012.1.00603.S|0.0241116310032|False
uid://A002/X9aa6ef/X1e3|uid://A002/X6f9b0f/Xc0|2012.1.00603.S|0.0241116310032|False
uid://A002/X9aca45/Xba|uid://A002/X6f9b0f/Xc4|2012.1.00603.S|0.052524960347|False
uid://A002/X9aca45/X3c3|uid://A002/X6f9b0f/Xc4|2012.1.00603.S|0.052524960347|False
uid://A002/X9aca45/X697|uid://A002/X6f9b0f/Xc4|2012.1.00603.S|0.052524960347|False
uid://A002/X9f15bd/X34d3|uid://A002/X6f9b0f/Xc8|2012.1.00603.S|0.0770142280388|False
uid://A002/X9f71ec/X2ab|uid://A002/X6f9b0f/Xc8|2012.1.00603.S|0.0770142280388|False
uid://A002/X80c782/X17a6|uid://A002/X74fe5d/X1d|2012.1.00608.S|0.0188901850565|False
uid://A002/X80e1ef/X1820|uid://A002/X74fe5d/X1e|2012.1.00608.S|0.0163878201329|False
uid://A002/X80e1ef/X1a50|uid://A002/X74fe5d/X1f|2012.1.00608.S|0.0105565570815|False
uid://A002/X72e960/Xdcc|uid://A002/X6b0cc1/Xd6|2012.1.00641.S|0.115052102422|False
uid://A002/X72e960/Xfd8|uid://A002/X6b0cc1/Xd6|2012.1.00641.S|0.108802067471|False
uid://A002/X72e960/X1219|uid://A002/X6b0cc1/Xd6|2012.1.00641.S|0.0999952781974|False
uid://A002/X735201/X2c6|uid://A002/X6b0cc1/Xda|2012.1.00641.S|0.0939813573768|False
uid://A002/X735201/X38a|uid://A002/X6b0cc1/Xda|2012.1.00641.S|0.102719878871|False
uid://A002/X735201/X4a3|uid://A002/X6b0cc1/Xda|2012.1.00641.S|0.101644211523|False
uid://A002/X7363c7/X1d5|uid://A002/X6b0cc1/Xd8|2012.1.00641.S|0.0959091428284|False
uid://A002/X7363c7/X431|uid://A002/X6b0cc1/Xd8|2012.1.00641.S|0.0870350865609|False
uid://A002/X74821d/Xcec|uid://A002/X6b0cc1/Xd8|2012.1.00641.S|0.0951021651657|False
uid://A002/X74821d/Xeb9|uid://A002/X6b0cc1/Xdc|2012.1.00641.S|0.106014362186|False
uid://A002/X74821d/X109b|uid://A002/X6b0cc1/Xdc|2012.1.00641.S|0.101781922731|False
uid://A002/X74fea5/X5c|uid://A002/X6b0cc1/Xd7|2012.1.00641.S|0.0769569571526|False
uid://A002/X74fea5/X141|uid://A002/X6b0cc1/Xd9|2012.1.00641.S|0.0952258374233|False
uid://A002/X74fea5/X348|uid://A002/X6b0cc1/Xd7|2012.1.00641.S|0.0943536652288|False
uid://A002/X74fea5/X4fa|uid://A002/X6b0cc1/Xd5|2012.1.00641.S|0.114797479603|False
uid://A002/X74fea5/X696|uid://A002/X6b0cc1/Xdb|2012.1.00641.S|0.102063393989|False
uid://A002/X74fea5/X841|uid://A002/X6b0cc1/Xdd|2012.1.00641.S|0.0979732909319|False
uid://A002/X74fea5/X893|uid://A002/X6b0cc1/Xdc|2012.1.00641.S|0.0925930624283|False
uid://A002/X74fea5/Xa54|uid://A002/X6b0cc1/Xde|2012.1.00641.S|0.104209059654|False
uid://A002/X74fea5/Xc53|uid://A002/X6b0cc1/Xde|2012.1.00641.S|0.110379159051|False
uid://A002/X75ab74/Xc7e|uid://A002/X6b0cc1/Xde|2012.1.00641.S|0.101082385874|False
uid://A002/X7c18c1/X49c|uid://A002/X6b0cc1/Xdc|2012.1.00641.S|0.0352459903425|False
uid://A002/X7f18fb/X3de|uid://A002/X6b0cc1/Xd8|2012.1.00641.S|0.0314880188901|False
uid://A002/X7f18fb/X5a2|uid://A002/X6b0cc1/Xde|2012.1.00641.S|0.0365652170243|False
uid://A002/X5b2f01/X3f|uid://A002/X5a9a13/X574|2012.1.00650.S|0.0123270621539|False
uid://A002/X6f1341/X80b|uid://A002/X5a9a13/X575|2012.1.00650.S|0.0138014422192|False
uid://A002/X6f2c6e/Xb0a|uid://A002/X5a9a13/X575|2012.1.00650.S|0.0138014422192|False
uid://A002/X7fc9da/X1f0d|uid://A002/X5a9a13/X575|2012.1.00650.S|0.0138012739521|False
uid://A002/X7fc9da/X4b45|uid://A002/X5a9a13/X575|2012.1.00650.S|0.0138012739521|False
uid://A002/X8081ba/X85e|uid://A002/X5a9a13/X575|2012.1.00650.S|0.0138012739521|False
uid://A002/X8081ba/Xce1|uid://A002/X5a9a13/X575|2012.1.00650.S|0.0138012739521|False
